4-22-2026 11:00:45-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
4-22-2026 11:00:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:00:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:00:59-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: Conver asset/Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr -> PNG success.
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@17020background: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: start asset-db with asset: 419
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:01:00-debug: Start up the 'assets' database...
4-22-2026 11:01:00-debug: start asset-db with asset: 0
4-22-2026 11:01:00-debug: asset-db:worker-startup-database[internal] (15386ms)
4-22-2026 11:01:00-debug: Asset DB is ready!
4-22-2026 11:01:00-debug: asset-db:worker-startup-database[assets] (5022ms)
4-22-2026 11:01:00-debug: init worker message success
4-22-2026 11:01:02-debug: builder:worker-init (1139ms)
4-22-2026 11:01:02-debug: programming:execute-script (2ms)
4-22-2026 11:01:46-debug: refresh db internal success
4-22-2026 11:01:47-debug: refresh db assets success
4-22-2026 11:01:47-debug: asset-db:worker-effect-data-processing (110ms)
4-22-2026 11:01:47-debug: asset-db:refresh-all-database (156ms)
4-22-2026 11:24:36-debug: refresh db internal success
4-22-2026 11:24:36-debug: refresh db assets success
4-22-2026 11:24:36-debug: asset-db:worker-effect-data-processing (145ms)
4-22-2026 11:24:36-debug: asset-db:refresh-all-database (181ms)
4-22-2026 11:24:42-debug: start refresh asset from /Users/user/NewProject_1/assets/folder...
4-22-2026 11:24:42-debug: %cImport%c: /Users/user/NewProject_1/assets/folderbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:24:42-debug: refresh asset /Users/user/NewProject_1/assets success
4-22-2026 11:24:53-debug: start move asset from /Users/user/NewProject_1/assets/folder -> /Users/user/NewProject_1/assets/temp...
4-22-2026 11:24:53-debug: start refresh asset from /Users/user/NewProject_1/assets/temp...
4-22-2026 11:24:53-debug: %cImport%c: /Users/user/NewProject_1/assets/tempbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:24:53-debug: refresh asset /Users/user/NewProject_1/assets success
4-22-2026 11:24:53-debug: refresh asset /Users/user/NewProject_1 success
4-22-2026 11:24:53-debug: move asset from /Users/user/NewProject_1/assets/folder -> /Users/user/NewProject_1/assets/temp success
4-22-2026 11:24:53-debug: start refresh asset from /Users/user/NewProject_1/assets...
4-22-2026 11:24:58-debug: refresh db internal success
4-22-2026 11:24:58-debug: refresh db assets success
4-22-2026 11:24:58-debug: asset-db:worker-effect-data-processing (169ms)
4-22-2026 11:24:58-debug: asset-db:refresh-all-database (197ms)
4-22-2026 11:25:04-debug: start refresh asset from /Users/user/NewProject_1/assets/temp/32...
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_account.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_alarm.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_achievement.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_abstract.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_album.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_achievement.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_account.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_abstract.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_achievement.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_alarm.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_account.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_abstract.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_album.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_alarm.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_album.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_horizontal.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_list.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_vertical.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_anchor.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_anvil.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_list.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_horizontal.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_list.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_horizontal.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_anchor.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_anchor.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_align_vertical.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_archer.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arcon.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_anvil.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_anvil.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_back.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_bottom.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_archer.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arcon.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_archer.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arcon.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_back.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_down.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_go.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_back.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_bottom.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_bottom.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_next.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_prev.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_top.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_go.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_down.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_go.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_down.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_next.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_up.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_prev.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_assassin.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_next.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_prev.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_top.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_top.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_back.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_axe.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_up.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_badge.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_arrow_up.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_assassin.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_assassin.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bag_1.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_back.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_back.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_axe.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_badge.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bag_2.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_axe.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_badge.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bank.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_charging.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_empty.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bag_1.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bag_2.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bag_1.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bag_2.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_full.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bank.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_charging.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bank.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_half.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_empty.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_charging.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_empty.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battle.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_blast.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_full.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_block.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_full.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_half.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battery_half.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bluetooth.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battle.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_battle.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_blast.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_block.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bluetooth_mute.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_blast.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_block.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bomb.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_book.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_book_open.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bluetooth.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bluetooth.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bluetooth_mute.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bluetooth_mute.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bookmark.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_book.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_book_open.png@6c48abackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_book.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bomb.png@f9941background: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_bookmark_add.pngbackground: #aaff85; color: #000;color: #000;
4-22-2026 11:25:04-debug: %cImport%c: /Users/user/NewProject_1/assets/temp/32/function_icon_book_open.png@f9941background: #aaff85; color: #000;color: #000;
